Package            Version
------------------ -------------------
boto3              1.20.20
botocore           1.23.20
certifi            2021.10.8
charset-normalizer 2.0.7
click              8.0.3
cycler             0.10.0
filelock           3.3.1
huggingface-hub    0.0.19
idna               3.3
jmespath           0.10.0
joblib             1.0.1
keras              2.6.0
kiwisolver         1.3.2
matplotlib         3.4.3
mkl-fft            1.3.1
mkl-random         1.2.2
mkl-service        2.4.0
numpy              1.21.2
olefile            0.46
packaging          21.0
pandas             1.3.2
Pillow             8.4.0
pip                21.0.1
protobuf           3.18.0
pyparsing          2.4.7
python-dateutil    2.8.2
pytz               2021.1
PyYAML             6.0
regex              2021.10.8
requests           2.26.0
s3transfer         0.5.0
sacremoses         0.0.46
scikit-learn       0.24.2
scipy              1.7.1
setuptools         52.0.0.post20210125
six                1.16.0
sklearn            0.0
tensorboardX       2.4
threadpoolctl      2.2.0
tokenizers         0.10.3
torch              1.10.1
torchaudio         0.10.1
torchvision        0.11.2
tqdm               4.62.3
transformers       4.11.3
typing-extensions  3.10.0.2
urllib3            1.26.7
wheel              0.37.0
